                                   | Core 0     
  Instructions                     |   499999952
  Cycles                           |  8769188220
  IPC                              |        0.06
  Time (ns)                        |  3372764700
  Idle time (ns)                   |         -69
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |    97689857
  num incorrect                    |    11932044
  misprediction rate               |      10.88%
  mpki                             |       23.86
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    77059579
    num misses                     |          16
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   247782504
    num misses                     |    38017634
    miss rate                      |      15.34%
    mpki                           |       76.04
  L2 TLB                           |            
    num accesses                   |    38017650
    num misses                     |    35789190
    miss rate                      |      94.14%
    mpki                           |       71.58
Cache Summary                      |            
  NUCA cache                       |            
    num cache accesses             |   113357636
    num cache misses               |    20598326
    miss rate                      |      18.17%
    mpki                           |       41.20
DRAM summary                       |            
  num dram accesses                |   105414832
  average dram access latency (ns) |        0.00
  average dram queueing delay      |        0.00
Coherency Traffic                  |            
  num loads from dram              |    91082045
  num loads from dram cache        |           0
  num loads from remote cache      |           0
